-- Merging decision tree log ---
manifest
ADDED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.autofill:autofill:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\5f2d625f76743a0540109fa8bc179f1d\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\d9316b16c8e14aea60fe5e786cae0e81\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\d9316b16c8e14aea60fe5e786cae0e81\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\e2e4ff198a151fb90230e8e7a08b61d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\e2e4ff198a151fb90230e8e7a08b61d9\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\8238914406450bf3771e7d57242c2182\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\8238914406450bf3771e7d57242c2182\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3b39c33e004ba43edb6f882bfc42ef9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e3b39c33e004ba43edb6f882bfc42ef9\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\6f3db7e45501b74ec1482e2acc94082a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\6f3db7e45501b74ec1482e2acc94082a\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\2e55b6f1c6c530606bcafa271fb15fff\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\2e55b6f1c6c530606bcafa271fb15fff\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\a69908862882e74c47672e8dfc625d34\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\a69908862882e74c47672e8dfc625d34\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\01a84cb8a66ebdff378edd769969fd1e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\01a84cb8a66ebdff378edd769969fd1e\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\63add38232109e83cbe22dc003274d43\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\63add38232109e83cbe22dc003274d43\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\99b9ef6120dc186508deb70fce77d322\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\99b9ef6120dc186508deb70fce77d322\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\be6b46d0e4f5827eee8dc944936e4d75\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\be6b46d0e4f5827eee8dc944936e4d75\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\82a66b2547465be79c19773b19a3f2fd\transformed\core-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d727f5c5286d0ec75429a5f841e00c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d727f5c5286d0ec75429a5f841e00c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e6a56b247da8b2411cda7c358c675fc2\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\e6a56b247da8b2411cda7c358c675fc2\transformed\core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\2cb713e675e625e63423054a22ba79bd\transformed\android-driver-2.0.1-release\AndroidManifest.xml:5:5-44
MERGED from [app.cash.sqldelight:android-driver:2.0.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\2cb713e675e625e63423054a22ba79bd\transformed\android-driver-2.0.1-release\AndroidManifest.xml:5:5-44
MERGED from [io.github.aakira:napier-android:2.6.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\bab21aab6c94605c7c3af43342073d01\transformed\napier-release\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.aakira:napier-android:2.6.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\bab21aab6c94605c7c3af43342073d01\transformed\napier-release\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\31d3b56d973d8c6c2614fc69979b8f55\transformed\room-runtime-2.5.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\787ba817d09e712921c7fbe1594a2086\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\787ba817d09e712921c7fbe1594a2086\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\5fafc05141bab40243f5d63fc86f5e01\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\5fafc05141bab40243f5d63fc86f5e01\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0957903966e4f2e5846484423b6f1586\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0957903966e4f2e5846484423b6f1586\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\Users\Boualem\.gradle\caches\8.9\transforms\d5f3459cdb98660fd0a7b6c58f81c4a5\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] D:\Users\Boualem\.gradle\caches\8.9\transforms\d5f3459cdb98660fd0a7b6c58f81c4a5\transformed\firebase-components-17.1.5\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\50fa920b0750942f0dab201cb873b97c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\50fa920b0750942f0dab201cb873b97c\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\03c2d470d87ed8a2dfb03174e8b74a08\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\03c2d470d87ed8a2dfb03174e8b74a08\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f34eb776af0b8d79ed683faf6d9a5741\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\f34eb776af0b8d79ed683faf6d9a5741\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\bb3499c165fe7fa3835de0c8c5909cd5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\bb3499c165fe7fa3835de0c8c5909cd5\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\f7ff1bef686d329a6f466c920e613cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\f7ff1bef686d329a6f466c920e613cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\6f6000b5483ac30d30a5656eb92fba52\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\6f6000b5483ac30d30a5656eb92fba52\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\2ace3c1436be1ef3e8aacf4c25818b96\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] D:\Users\Boualem\.gradle\caches\8.9\transforms\2ace3c1436be1ef3e8aacf4c25818b96\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\48c7373227de385fba3bec7e3c788c61\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\48c7373227de385fba3bec7e3c788c61\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\a6b5b9d90f0db7e14f4b17497699b2cd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\a6b5b9d90f0db7e14f4b17497699b2cd\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\c1b8a872af691e75d90085df4375dc93\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\c1b8a872af691e75d90085df4375dc93\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.52.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\08886602a77fcf8678f0d11ca0e84cdb\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\08886602a77fcf8678f0d11ca0e84cdb\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\5c9b477705aefb65e7874f50e9e9007b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\5c9b477705aefb65e7874f50e9e9007b\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\Users\Boualem\CascadeProjects\CarFast\androidApp\src\main\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:23:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\3486f169c45e67f4573c9d929ef01c92\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\dc0d826e10ca47fbbe7c0a4639277c1d\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:22.3.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\cea2d37dde9a4956b24fe28374062700\transformed\firebase-auth-22.3.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\af3cff26b18a5e92d14dfb50e0feb93f\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:24.10.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\41d7b10b02d0c7065cc59357992fa796\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:17.2.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\fe9bc5a1e7928fe381bcf3603ca13f01\transformed\firebase-installations-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\0bf2ff0bb5aede03031bceb89ed96cc2\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\af2ba07788c9e248ecd4925d1ad274a1\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\af2ba07788c9e248ecd4925d1ad274a1\transformed\recaptcha-18.1.2\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.52.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\08886602a77fcf8678f0d11ca0e84cdb\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\08886602a77fcf8678f0d11ca0e84cdb\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:22-76
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:25:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\4190677cc71bf81134524032d1c52f9f\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\4190677cc71bf81134524032d1c52f9f\transformed\emoji2-1.4.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b03e745b5718d4ecbbd2621e7a3fbb1c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] D:\Users\Boualem\.gradle\caches\8.9\transforms\b03e745b5718d4ecbbd2621e7a3fbb1c\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\103e9edfa98692a28c12d03a647361ed\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\f7ff1bef686d329a6f466c920e613cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] D:\Users\Boualem\.gradle\caches\8.9\transforms\f7ff1bef686d329a6f466c920e613cee\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] D:\Users\Boualem\.gradle\caches\8.9\transforms\87536d875cd05c0563fad3a3c21ca18c\transformed\work-runtime-2.9.0\AndroidManifest.xml:35:17-68
